nameseq,average,median,maximum,minimum,peak,none_levated_peak,sample_standard_deviation,population_standard_deviation,percentile15,percentile25,percentile50,percentile75,amplitude,variance,interquartile_range,semi_interquartile_range,coefficient_of_variation,skewness,kurtosis,label
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/531944-532030,87.00000000000001,52.52846057976929,1985.0,12.297797022561829,0.33333333333333326,1.9555686336594895,210.48990474604713,211.71014630034063,27.997127494146824,38.523068616738165,52.52846057976929,80.0,1972.7022029774382,44821.186046511626,41.476931383261835,20.738465691630918,2.4194241924832998,0.4913044090426111,0.24054007164913055,predict
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/470877-470791,86.99999999999999,50.47864971222713,2015.0,20.0,0.33333333333333337,1.9469674052960804,212.18859535799749,213.4186844765962,28.313910245782175,38.85091239108199,50.47864971222713,82.71679020193648,1995.0,45547.53488372093,43.865877810854485,21.932938905427243,2.438949371931006,0.5163522133622015,0.2469349891653231,predict
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/2066743-2066851,109.00000000000001,84.34550265670356,2983.0,10.882290779844567,0.3333333333333333,2.1473768653792145,280.0249988840282,281.3184237755422,33.20270081616178,39.583456596607434,84.34550265670356,117.71487583741765,2972.1177092201556,79140.05555555556,78.13141924081022,39.06570962040511,2.5690366870094326,0.2641317465392481,0.37046075405650114,predict
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/2537119-2537385,266.9999999999998,183.5502093172787,17875.0,27.381177565360073,0.3333333333333336,3.4057668899507467,1085.1267207105352,1087.1645191641067,93.59248105901098,113.39081817973863,183.5502093172787,271.1585022281464,17847.61882243464,1181926.6917293232,157.76768404840777,78.88384202420389,4.064145021387776,0.23070980307648842,0.290925542712507,predict
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/608853-608787,66.99999999999999,48.03872455317989,1131.0,10.4478107632325,0.33333333333333337,1.6564874811206536,134.01492454200763,135.02637228379209,23.724685244686768,30.067979818405988,48.03872455317989,66.0128437703788,1120.5521892367674,18232.121212121212,35.944863951972806,17.972431975986403,2.0002227543583233,0.42445889168582696,0.2354187682688066,predict
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/3685242-3685176,67.0,50.09519467199394,1147.0,13.117025730497303,0.3333333333333333,1.6427642798453461,134.892549831338,135.9106212541793,27.711043905334684,35.029130470025486,50.09519467199394,62.71786481202011,1133.8829742695027,18471.696969696968,27.688734341994625,13.844367170997312,2.0133216392737014,0.37596157865967117,0.23159779972605707,predict
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/707880-707814,67.00000000000001,41.80182223170087,1197.0,8.338848526417909,0.33333333333333326,1.7080155986483905,143.17122615944868,144.25177904475132,20.53047266757571,24.118188110384544,41.80182223170087,65.52084809768292,1188.661151473582,20808.57575757576,41.40265998729837,20.701329993649185,2.1368839725290845,0.528000879315711,0.24574301150445915,predict
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/313812-313878,66.99999999999997,49.30424403490581,1139.0,14.106623387441745,0.3333333333333335,1.6397834995035214,134.32795688165587,135.34176716518053,24.583698768520904,26.90505836734349,49.30424403490581,71.4323560313537,1124.8933766125583,18317.39393939394,44.52729766401022,22.26364883200511,2.0048948788306853,0.3952063972956341,0.36195080999629436,predict
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/986721-986787,66.99999999999999,48.476463932179364,1143.0,6.9012647496583615,0.33333333333333337,1.6518675940587892,134.43213901444847,135.44673558937544,33.46548423979731,36.153857772693925,48.476463932179364,61.90664664807278,1136.0987352503416,18345.81818181818,25.752788875378855,12.876394437689427,2.006449836036545,0.413372937534597,0.25185643181583717,predict
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/3741028-3740960,68.99999999999999,45.05038640534948,1203.0,11.933756474176844,0.3333333333333334,1.6806381921449665,140.80482946262887,141.83638046541307,25.092972043111534,30.0,45.05038640534948,65.03652763378774,1191.0662435258232,20117.558823529413,35.03652763378774,17.51826381689387,2.0406497023569408,0.5102725599552036,0.26140196457477594,predict
