nameseq,faverage,fmedian,fmaximum,fminimum,fpeak,fnone_levated_peak,fsample_standard_deviation,fpopulation_standard_deviation,fpercentile15,fpercentile25,fpercentile50,fpercentile75,famplitude,fvariance,finterquartile_range,fsemi_interquartile_range,fcoefficient_of_variation,fskewness,fkurtosis,label
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/531944-532030,173.99999999999997,102.35063736256619,863.1111208486549,5.163109404513889,0.16666666666666669,2.4744788621434033,180.1998890121745,181.24453480132536,31.70666940711617,65.17639342597104,102.35063736256619,232.00184499680503,857.948011444141,32849.58139534884,166.825451570834,83.412725785417,1.03563154604698,1.192831411221231,0.2260983593029034,predict
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/470877-470791,173.99999999999994,136.23518141812025,1071.8986428330877,0.34463601984869513,0.1666666666666667,2.4745576481815577,178.3255450012701,179.35932493701148,28.09218505029567,51.89086075947327,136.23518141812025,210.1619846701155,1071.554006813239,32169.767441860466,158.27112391064222,79.13556195532111,1.0248594540302882,0.6353237599516781,0.23079260948257432,predict
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/2066743-2066851,217.99999999999997,170.02425049053758,875.359931756282,4.18489845376794,0.1666666666666667,2.741021776143286,194.85379134109758,195.75381364243086,36.25253045144016,65.30455238267966,170.02425049053758,327.52779394005984,871.1750333025141,38319.55555555555,262.22324155738016,131.11162077869008,0.8938247309224661,0.7386422791047369,0.2897282109787546,predict
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/2537119-2537385,533.9999999999999,393.17366009703,2225.565709038774,0.6130455868204637,0.1666666666666667,4.317861291892292,489.77545875635707,490.6952256862483,92.69273843745312,169.32798623008816,393.17366009703,754.4556432860047,2224.9526634519534,240781.80451127817,585.1276570559165,292.56382852795826,0.9171825070343768,0.8625973640689814,0.23924202908102915,predict
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/608853-608787,133.99999999999997,85.84249574562735,586.8899058278647,5.269802977380464,0.16666666666666669,2.1902504769086706,136.1469794009401,137.17451835107164,19.071643975432377,33.24599797546445,85.84249574562735,196.97154078936327,581.6201028504843,18816.848484848488,163.7255428138988,81.8627714069494,1.016022234335374,1.0611510692254131,0.2993458201995664,predict
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/3685242-3685176,133.99999999999997,112.08900393518701,590.1322590759219,1.3831507334324245,0.16666666666666669,2.131766149859303,114.71704319759989,115.58284448564994,24.76261269861864,45.131724154125195,112.08900393518701,197.9804375494823,588.7491083424894,13359.39393939394,152.8487133953571,76.42435669767855,0.8560973372955217,0.5730010673410919,0.26351675159014715,predict
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/707880-707814,134.00000000000003,72.58510265293299,996.2264372384327,0.9723793481595906,0.16666666666666663,2.2808123711145134,164.56001944579367,165.80199947619155,15.36061507438636,27.940230461318386,72.58510265293299,174.28244360441016,995.2540578902731,27490.303030303025,146.34221314309178,73.17110657154589,1.2280598466104002,1.1196200186515632,0.22930941881947806,predict
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/313812-313878,133.99999999999997,112.04303450924809,615.1970887854485,4.44979998069407,0.16666666666666669,2.140569912368954,125.8888398548497,126.83895778553689,28.20632584534799,44.244017075517625,112.04303450924809,175.5650908508233,610.7472888047545,16088.12121212121,131.32107377530568,65.66053688765284,0.9394689541406697,0.5232465129411394,0.24995410722862935,predict
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/986721-986787,134.0,128.82928324122796,446.87785991953746,0.3841873362956131,0.16666666666666666,2.146115285922758,107.21940122944169,108.02861573759898,19.115429234893274,39.94662872148184,128.82928324122796,196.46239867410048,446.49367258324185,11670.18181818182,156.51576995261865,78.25788497630933,0.800144785294341,0.14467671054347025,0.3011196497056255,predict
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/3741028-3740960,138.00000000000003,84.55230178858945,871.0692179982947,2.0000000000000004,0.16666666666666663,2.2631123763416623,152.78743403827426,153.90677086355578,18.867084828429903,25.5361101186593,84.55230178858945,193.50127737751947,869.0692179982947,23687.294117647063,167.96516725886016,83.98258362943008,1.107155319117929,1.0494521073903549,0.24379239434342082,predict
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/4109999-4109946,107.99999999999997,64.99481640854272,363.8137305251983,2.610649394047809,0.1666666666666667,1.9590181227153804,100.07996802557442,101.0197066520957,12.527401426722104,37.33564691730022,64.99481640854272,184.6764540926069,361.2030811311505,10204.981132075469,147.34080717530668,73.67040358765334,0.9266663706071707,1.28912462023772,0.2980239416953317,predict
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/1188305-1188419,230.00000000000003,150.8373080540914,2259.5955061757295,0.7004854695898364,0.16666666666666666,2.957783884014981,292.2601580783805,293.53920208022424,17.799559309312155,49.50570165430716,150.8373080540914,279.32778137561627,2258.89502070614,86165.26315789472,229.8220797213091,114.91103986065455,1.2706963394712196,0.8125913480620048,0.2136925398717703,predict
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/1505667-1505871,410.00000000000006,312.1382663772039,3033.9999999999995,3.0733085576456234,0.16666666666666663,3.776731633030966,410.5216194063353,411.5265697947811,80.4769470083718,118.7901140856121,312.1382663772039,555.8966900744226,3030.926691442354,169354.11764705883,437.1065759888105,218.55328799440525,1.0012722424544762,0.715151619281218,0.25666080264153907,predict
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/1901687-1901410,555.9999999999998,333.9111165271338,6721.16382753781,0.19646650309385189,0.16666666666666674,4.528492211672353,657.2914117801935,658.4767895001837,71.44040446549359,136.2815140006942,333.9111165271338,764.712447799042,6720.967361034716,433591.6823104692,628.4309337983478,314.2154668991739,1.182178798165816,1.0136548849985672,0.2325958435038692,predict
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/2476956-2477116,321.9999999999999,202.04328647068604,2259.971050968392,0.002665658457626098,0.1666666666666667,3.4248238961204396,368.39109652650393,369.5405255178381,57.19480210061151,88.67570688936472,202.04328647068604,391.7463893992761,2259.968385309934,136560.19999999995,303.07068250991136,151.53534125495568,1.1440717283431803,0.9768698103214084,0.22334737646774594,predict
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/2044164-2044283,240.00000000000009,112.28894220829994,1396.0000000000002,0.018396900643953922,0.1666666666666666,3.054048723200748,299.0384590650507,300.29229458125286,31.660874001071132,53.588003397795745,112.28894220829994,310.047328433413,1395.9816030993563,90175.46218487395,256.4593250356172,128.2296625178086,1.2459935794377108,1.281217053394983,0.18429865690765823,predict
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/2629523-2629628,211.99999999999994,134.6865803930799,1626.5653738233755,2.317908585145845,0.1666666666666667,2.757490386042559,235.457002444183,236.5755693219399,33.79781231103988,57.863774602792446,134.6865803930799,287.0873593799497,1624.2474652382296,55967.99999999999,229.22358477715727,114.61179238857864,1.1106462379442597,0.9850641790776362,0.2503828563785799,predict
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/3122587-3122649,126.00000000000001,70.36556523676839,724.5260046014911,0.30510092293122776,0.16666666666666666,2.1764331204528804,141.05318146004362,142.18615694154775,12.802564398741048,29.857121093108333,70.36556523676839,168.55740184102189,724.2209036785598,20216.90322580645,138.70028074791355,69.35014037395678,1.11946969412733,1.1832650817377972,0.25150049118740647,predict
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/580032-579833,400.00000000000006,252.99688443147818,5492.0,5.376589429114278,0.16666666666666666,3.7752905551514058,490.7300683675293,491.9615133862265,71.68532278908184,118.09624602363812,252.99688443147818,544.906780783553,5486.623410570885,242026.13065326633,426.8105347599149,213.40526737995745,1.2268251709188231,0.8986800995761979,0.2552960221880514,predict
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/1751998-1752125,255.99999999999994,212.0787200771432,1223.9999999999998,0.890411555696666,0.16666666666666669,2.9465836171545443,232.2756982553276,233.18837642051926,54.87856922525174,89.64122563289854,212.0787200771432,348.09902216375235,1223.1095884443032,54376.818897637786,258.4577965308538,129.2288982654269,0.9073269463098736,0.5672734632089219,0.26839435396281003,predict
